Look at an example first: 

Initial state:  ( 3, 3, 1) 
The capacity of the ship is 2.

The minimal steps are: 	11 steps.
	Step  17:  --->( 1, 1)   >>>  ( 0, 0, 0) 

Method 110: 
	Step   1:  --->( 0, 4)   >>>  (10, 6, 0) 
	Step   2:  <---( 0, 1)   >>>  (10, 7, 1) 
	Step   3:  --->( 0, 4)   >>>  (10, 3, 0) 
	Step   4:  <---( 0, 3)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  15:  --->( 0, 4)   >>>  ( 0, 1, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 2, 1) 
	Step  17:  --->( 0, 2)   >>>  ( 0, 0, 0) 

Method 111: 
	Step   1:  --->( 0, 4)   >>>  (10, 6, 0) 
	Step   2:  <---( 0, 1)   >>>  (10, 7, 1) 
	Step   3:  --->( 0, 4)   >>>  (10, 3, 0) 
	Step   4:  <---( 0, 3)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  15:  --->( 0, 4)   >>>  ( 0, 1, 0) 
	Step  16:  <---( 0, 2)   >>>  ( 0, 3, 1) 
	Step  17:  --->( 0, 3)   >>>  ( 0, 0, 0) 

Method 112: 
	Step   1:  --->( 0, 4)   >>>  (10, 6, 0) 
	Step   2:  <---( 0, 1)   >>>  (10, 7, 1) 
	Step   3:  --->( 0, 4)   >>>  (10, 3, 0) 
	Step   4:  <---( 0, 3)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  15:  --->( 0, 3)   >>>  ( 0, 2, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 3, 1) 
	Step  17:  --->( 0, 3)   >>>  ( 0, 0, 0) 

Method 113: 
	Step   1:  --->( 0, 4)   >>>  (10, 6, 0) 
	Step   2:  <---( 0, 1)   >>>  (10, 7, 1) 
	Step   3:  --->( 0, 4)   >>>  (10, 3, 0) 
	Step   4:  <---( 0, 3)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  15:  --->( 3, 1)   >>>  ( 0, 2, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 3, 1) 
	Step  17:  --->( 0, 3)   >>>  ( 0, 0, 0) 

Method 114: 
	Step   1:  --->( 0, 4)   >>>  (10, 6, 0) 
	Step   2:  <---( 0, 1)   >>>  (10, 7, 1) 
	Step   3:  --->( 0, 4)   >>>  (10, 3, 0) 
	Step   4:  <---( 0, 3)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  15:  --->( 2, 2)   >>>  ( 1, 1, 0) 
	Step  16:  <---( 1, 1)   >>>  ( 2, 2, 1) 
	Step  17:  --->( 2, 2)   >>>  ( 0, 0, 0) 

Method 115: 
	Step   1:  --->( 0, 4)   >>>  (10, 6, 0) 
	Step   2:  <---( 0, 1)   >>>  (10, 7, 1) 
	Step   3:  --->( 0, 4)   >>>  (10, 3, 0) 
	Step   4:  <---( 0, 3)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  15:  --->( 3, 1)   >>>  ( 0, 2, 0) 
	Step  16:  <---( 0, 2)   >>>  ( 0, 4, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 116: 
	Step   1:  --->( 0, 4)   >>>  (10, 6, 0) 
	Step   2:  <---( 0, 1)   >>>  (10, 7, 1) 
	Step   3:  --->( 0, 4)   >>>  (10, 3, 0) 
	Step   4:  <---( 0, 3)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  15:  --->( 3, 1)   >>>  ( 0, 2, 0) 
	Step  16:  <---( 2, 0)   >>>  ( 2, 2, 1) 
	Step  17:  --->( 2, 2)   >>>  ( 0, 0, 0) 

Method 117: 
	Step   1:  --->( 0, 4)   >>>  (10, 6, 0) 
	Step   2:  <---( 0, 1)   >>>  (10, 7, 1) 
	Step   3:  --->( 0, 4)   >>>  (10, 3, 0) 
	Step   4:  <---( 0, 3)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  15:  --->( 3, 0)   >>>  ( 0, 3, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 4, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 118: 
	Step   1:  --->( 0, 4)   >>>  (10, 6, 0) 
	Step   2:  <---( 0, 1)   >>>  (10, 7, 1) 
	Step   3:  --->( 0, 4)   >>>  (10, 3, 0) 
	Step   4:  <---( 0, 3)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  15:  --->( 0, 3)   >>>  ( 0, 2, 0) 
	Step  16:  <---( 0, 2)   >>>  ( 0, 4, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 119: 
	Step   1:  --->( 0, 4)   >>>  (10, 6, 0) 
	Step   2:  <---( 0, 1)   >>>  (10, 7, 1) 
	Step   3:  --->( 0, 4)   >>>  (10, 3, 0) 
	Step   4:  <---( 0, 3)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  15:  --->( 0, 3)   >>>  ( 0, 2, 0) 
	Step  16:  <---( 2, 0)   >>>  ( 2, 2, 1) 
	Step  17:  --->( 2, 2)   >>>  ( 0, 0, 0) 

Method 120: 
	Step   1:  --->( 0, 4)   >>>  (10, 6, 0) 
	Step   2:  <---( 0, 1)   >>>  (10, 7, 1) 
	Step   3:  --->( 0, 4)   >>>  (10, 3, 0) 
	Step   4:  <---( 0, 3)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  15:  --->( 0, 4)   >>>  ( 0, 1, 0) 
	Step  16:  <---( 0, 3)   >>>  ( 0, 4, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 121: 
	Step   1:  --->( 0, 4)   >>>  (10, 6, 0) 
	Step   2:  <---( 0, 1)   >>>  (10, 7, 1) 
	Step   3:  --->( 0, 4)   >>>  (10, 3, 0) 
	Step   4:  <---( 0, 3)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  15:  --->( 0, 4)   >>>  ( 0, 1, 0) 
	Step  16:  <---( 2, 1)   >>>  ( 2, 2, 1) 
	Step  17:  --->( 2, 2)   >>>  ( 0, 0, 0) 

Method 122: 
	Step   1:  --->( 0, 4)   >>>  (10, 6, 0) 
	Step   2:  <---( 0, 1)   >>>  (10, 7, 1) 
	Step   3:  --->( 0, 4)   >>>  (10, 3, 0) 
	Step   4:  <---( 0, 3)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  15:  --->( 0, 2)   >>>  ( 0, 3, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 4, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 123: 
	Step   1:  --->( 0, 4)   >>>  (10, 6, 0) 
	Step   2:  <---( 0, 1)   >>>  (10, 7, 1) 
	Step   3:  --->( 0, 4)   >>>  (10, 3, 0) 
	Step   4:  <---( 0, 3)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 2)   >>>  ( 0, 6, 1) 
	Step  15:  --->( 0, 4)   >>>  ( 0, 2, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 3, 1) 
	Step  17:  --->( 0, 3)   >>>  ( 0, 0, 0) 

Method 124: 
	Step   1:  --->( 0, 4)   >>>  (10, 6, 0) 
	Step   2:  <---( 0, 1)   >>>  (10, 7, 1) 
	Step   3:  --->( 0, 4)   >>>  (10, 3, 0) 
	Step   4:  <---( 0, 3)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 2)   >>>  ( 0, 6, 1) 
	Step  15:  --->( 0, 4)   >>>  ( 0, 2, 0) 
	Step  16:  <---( 0, 2)   >>>  ( 0, 4, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 125: 
	Step   1:  --->( 0, 4)   >>>  (10, 6, 0) 
	Step   2:  <---( 0, 1)   >>>  (10, 7, 1) 
	Step   3:  --->( 0, 4)   >>>  (10, 3, 0) 
	Step   4:  <---( 0, 3)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 2)   >>>  ( 0, 6, 1) 
	Step  15:  --->( 0, 4)   >>>  ( 0, 2, 0) 
	Step  16:  <---( 2, 0)   >>>  ( 2, 2, 1) 
	Step  17:  --->( 2, 2)   >>>  ( 0, 0, 0) 

Method 126: 
	Step   1:  --->( 0, 4)   >>>  (10, 6, 0) 
	Step   2:  <---( 0, 1)   >>>  (10, 7, 1) 
	Step   3:  --->( 0, 4)   >>>  (10, 3, 0) 
	Step   4:  <---( 0, 3)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 2)   >>>  ( 0, 6, 1) 
	Step  15:  --->( 0, 3)   >>>  ( 0, 3, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 4, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 127: 
	Step   1:  --->( 0, 4)   >>>  (10, 6, 0) 
	Step   2:  <---( 0, 1)   >>>  (10, 7, 1) 
	Step   3:  --->( 0, 2)   >>>  (10, 5, 0) 
	Step   4:  <---( 0, 1)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  15:  --->( 0, 4)   >>>  ( 0, 1, 0) 
	Step  16:  <---( 1, 0)   >>>  ( 1, 1, 1) 
	Step  17:  --->( 1, 1)   >>>  ( 0, 0, 0) 

Method 128: 
	Step   1:  --->( 0, 4)   >>>  (10, 6, 0) 
	Step   2:  <---( 0, 1)   >>>  (10, 7, 1) 
	Step   3:  --->( 0, 2)   >>>  (10, 5, 0) 
	Step   4:  <---( 0, 1)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  15:  --->( 0, 4)   >>>  ( 0, 1, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 2, 1) 
	Step  17:  --->( 0, 2)   >>>  ( 0, 0, 0) 

Method 129: 
	Step   1:  --->( 0, 4)   >>>  (10, 6, 0) 
	Step   2:  <---( 0, 1)   >>>  (10, 7, 1) 
	Step   3:  --->( 0, 2)   >>>  (10, 5, 0) 
	Step   4:  <---( 0, 1)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  15:  --->( 0, 4)   >>>  ( 0, 1, 0) 
	Step  16:  <---( 0, 2)   >>>  ( 0, 3, 1) 
	Step  17:  --->( 0, 3)   >>>  ( 0, 0, 0) 

Method 130: 
	Step   1:  --->( 0, 4)   >>>  (10, 6, 0) 
	Step   2:  <---( 0, 1)   >>>  (10, 7, 1) 
	Step   3:  --->( 0, 2)   >>>  (10, 5, 0) 
	Step   4:  <---( 0, 1)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  15:  --->( 0, 3)   >>>  ( 0, 2, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 3, 1) 
	Step  17:  --->( 0, 3)   >>>  ( 0, 0, 0) 

Method 131: 
	Step   1:  --->( 0, 4)   >>>  (10, 6, 0) 
	Step   2:  <---( 0, 1)   >>>  (10, 7, 1) 
	Step   3:  --->( 0, 2)   >>>  (10, 5, 0) 
	Step   4:  <---( 0, 1)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  15:  --->( 3, 1)   >>>  ( 0, 2, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 3, 1) 
	Step  17:  --->( 0, 3)   >>>  ( 0, 0, 0) 

Method 132: 
	Step   1:  --->( 0, 4)   >>>  (10, 6, 0) 
	Step   2:  <---( 0, 1)   >>>  (10, 7, 1) 
	Step   3:  --->( 0, 2)   >>>  (10, 5, 0) 
	Step   4:  <---( 0, 1)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  15:  --->( 2, 2)   >>>  ( 1, 1, 0) 
	Step  16:  <---( 1, 1)   >>>  ( 2, 2, 1) 
	Step  17:  --->( 2, 2)   >>>  ( 0, 0, 0) 

Method 133: 
	Step   1:  --->( 0, 4)   >>>  (10, 6, 0) 
	Step   2:  <---( 0, 1)   >>>  (10, 7, 1) 
	Step   3:  --->( 0, 2)   >>>  (10, 5, 0) 
	Step   4:  <---( 0, 1)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  15:  --->( 3, 1)   >>>  ( 0, 2, 0) 
	Step  16:  <---( 0, 2)   >>>  ( 0, 4, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 134: 
